MEG Signal Analysis - Enhanced Average Matrix Creation
==================================================
Selected dataset: DataSet30_Align_mov
Excluding iDTF: True
Excluding LT-Pronation: True
Process started at: 2025-10-28 19:24:28
--------------------------------------------------

Processing dataset...
Checking for LT-Pronation files in dataset...
No LT-Pronation files found in the dataset
WARNING: You chose to exclude LT-Pronation files, but no such files were found in the dataset.
Files will still be created with '_NO-LT' suffix as requested.

Processing alignment: cue
Processing target: R
Successfully read matrix from: mov_structure-Upright_R_anti_JFXD_msc_mean_10Hz.csv
Successfully read matrix from: mov_structure-Down_R_anti_JFXD_msc_mean_10Hz.csv
Successfully read matrix from: mov_structure-Upright_R_pro_JFXD_msc_mean_10Hz.csv
No LT-Pronation files found for subject JFXD
Created/Overwrote average matrix: Data/DataSet30_Align_mov/cue/R/msc_mean_10Hz/JFXD/cue_R_msc_mean_10Hz_JFXD_average_NO-LT.csv

Processing subject: SJB
Successfully read matrix from: mov_structure-Upright_R_pro_SJB_msc_mean_10Hz.csv
Successfully read matrix from: mov_structure-Down_R_anti_SJB_msc_mean_10Hz.csv
Successfully read matrix from: mov_structure-Down_R_pro_SJB_msc_mean_10Hz.csv
Successfully read matrix from: mov_structure-Pronation_R_anti_SJB_msc_mean_10Hz.csv
Successfully read matrix from: mov_structure-Pronation_R_pro_SJB_msc_mean_10Hz.csv
Successfully read matrix from: mov_structure-Upright_R_anti_SJB_msc_mean_10Hz.csv
No LT-Pronation files found for subject SJB
Created/Overwrote average matrix: Data/DataSet30_Align_mov/cue/R/msc_mean_10Hz/SJB/cue_R_msc_mean_10Hz_SJB_average_NO-LT.csv

Processing subject: NvA
Successfully read matrix from: mov_structure-Pronation_R_anti_NvA_msc_mean_10Hz.csv
Successfully read matrix from: mov_structure-Pronation_R_pro_NvA_msc_mean_10Hz.csv
Successfully read matrix from: mov_structure-Down_R_anti_NvA_msc_mean_10Hz.csv
Successfully read matrix from: mov_structure-Down_R_pro_NvA_msc_mean_10Hz.csv
Successfully read matrix from: mov_structure-Upright_R_pro_NvA_msc_mean_10Hz.csv
Successfully read matrix from: mov_structure-Upright_R_anti_NvA_msc_mean_10Hz.csv
No LT-Pronation files found for subject NvA
Created/Overwrote average matrix: Data/DataSet30_Align_mov/cue/R/msc_mean_10Hz/NvA/cue_R_msc_mean_10Hz_NvA_average_NO-LT.csv

Processing R msc_20Hz
Looking for files in: Data/DataSet30_Align_mov/cue/R/msc_20Hz
Found 0 files
No LT-Pronation files found in this directory
No matrices found for R msc_20Hz

Processing subject: JZ
No LT-Pronation files found for subject JZ
No matrices found for subject JZ

Processing subject: JDC
No LT-Pronation files found for subject JDC
No matrices found for subject JDC

Processing subject: RR
No LT-Pronation files found for subject RR
No matrices found for subject RR

Processing subject: GB
No LT-Pronation files found for subject GB
No matrices found for subject GB

Processing subject: BG
No LT-Pronation files found for subject BG
No matrices found for subject BG

Processing subject: DOC
No LT-Pronation files found for subject DOC
No matrices found for subject DOC

Processing subject: LT
No LT-Pronation files found for subject LT
No matrices found for subject LT

Processing subject: JFXD
No LT-Pronation files found for subject JFXD
No matrices found for subject JFXD

Processing subject: SJB
No LT-Pronation files found for subject SJB
No matrices found for subject SJB

Processing subject: NvA
No LT-Pronation files found for subject NvA
No matrices found for subject NvA

Processing R iPDC_21Hz
Looking for files in: Data/DataSet30_Align_mov/cue/R/iPDC_21Hz
Found 0 files
No LT-Pronation files found in this directory
No matrices found for R iPDC_21Hz

Processing subject: JZ
No LT-Pronation files found for subject JZ
No matrices found for subject JZ

Processing subject: JDC
No LT-Pronation files found for subject JDC
No matrices found for subject JDC

Processing subject: RR
No LT-Pronation files found for subject RR
No matrices found for subject RR

Processing subject: GB
No LT-Pronation files found for subject GB
No matrices found for subject GB

Processing subject: BG
No LT-Pronation files found for subject BG
No matrices found for subject BG

Processing subject: DOC
No LT-Pronation files found for subject DOC
No matrices found for subject DOC

Processing subject: LT
No LT-Pronation files found for subject LT
No matrices found for subject LT

Processing subject: JFXD
No LT-Pronation files found for subject JFXD
No matrices found for subject JFXD

Processing subject: SJB
No LT-Pronation files found for subject SJB
No matrices found for subject SJB

Processing subject: NvA
No LT-Pronation files found for subject NvA
No matrices found for subject NvA

Processing R msc_99Hz
Looking for files in: Data/DataSet30_Align_mov/cue/R/msc_99Hz
Found 0 files
No LT-Pronation files found in this directory
No matrices found for R msc_99Hz

Processing subject: JZ
No LT-Pronation files found for subject JZ
No matrices found for subject JZ

Processing subject: JDC
No LT-Pronation files found for subject JDC
No matrices found for subject JDC

Processing subject: RR
No LT-Pronation files found for subject RR
No matrices found for subject RR

Processing subject: GB
No LT-Pronation files found for subject GB
No matrices found for subject GB

Processing subject: BG
No LT-Pronation files found for subject BG
No matrices found for subject BG

Processing subject: DOC
No LT-Pronation files found for subject DOC
No matrices found for subject DOC

Processing subject: LT
No LT-Pronation files found for subject LT
No matrices found for subject LT

Processing subject: JFXD
No LT-Pronation files found for subject JFXD
No matrices found for subject JFXD

Processing subject: SJB
No LT-Pronation files found for subject SJB
No matrices found for subject SJB

Processing subject: NvA
No LT-Pronation files found for subject NvA
No matrices found for subject NvA
Skipping iDTF method as requested

Processing R msc_9Hz
Looking for files in: Data/DataSet30_Align_mov/cue/R/msc_9Hz
Found 0 files
No LT-Pronation files found in this directory
No matrices found for R msc_9Hz

Processing subject: JZ
No LT-Pronation files found for subject JZ
No matrices found for subject JZ

Processing subject: JDC
No LT-Pronation files found for subject JDC
No matrices found for subject JDC

Processing subject: RR
No LT-Pronation files found for subject RR
No matrices found for subject RR

Processing subject: GB
No LT-Pronation files found for subject GB
No matrices found for subject GB

Processing subject: BG
No LT-Pronation files found for subject BG
No matrices found for subject BG

Processing subject: DOC
No LT-Pronation files found for subject DOC
No matrices found for subject DOC

Processing subject: LT
No LT-Pronation files found for subject LT
No matrices found for subject LT

Processing subject: JFXD
No LT-Pronation files found for subject JFXD
No matrices found for subject JFXD

Processing subject: SJB
No LT-Pronation files found for subject SJB
No matrices found for subject SJB

Processing subject: NvA
No LT-Pronation files found for subject NvA
No matrices found for subject NvA

Processing R iPDC_10Hz
Looking for files in: Data/DataSet30_Align_mov/cue/R/iPDC_10Hz
Found 0 files
No LT-Pronation files found in this directory
No matrices found for R iPDC_10Hz

Processing subject: JZ
No LT-Pronation files found for subject JZ
No matrices found for subject JZ

Processing subject: JDC
No LT-Pronation files found for subject JDC
No matrices found for subject JDC

Processing subject: RR
No LT-Pronation files found for subject RR
No matrices found for subject RR

Processing subject: GB
No LT-Pronation files found for subject GB
No matrices found for subject GB

Processing subject: BG
No LT-Pronation files found for subject BG
No matrices found for subject BG

Processing subject: DOC
No LT-Pronation files found for subject DOC
No matrices found for subject DOC

Processing subject: LT
No LT-Pronation files found for subject LT
No matrices found for subject LT

Processing subject: JFXD
No LT-Pronation files found for subject JFXD
No matrices found for subject JFXD

Processing subject: SJB
No LT-Pronation files found for subject SJB
No matrices found for subject SJB

Processing subject: NvA
No LT-Pronation files found for subject NvA
No matrices found for subject NvA

Processing R msc_11Hz
Looking for files in: Data/DataSet30_Align_mov/cue/R/msc_11Hz
Found 0 files
No LT-Pronation files found in this directory
No matrices found for R msc_11Hz

Processing subject: JZ
No LT-Pronation files found for subject JZ
No matrices found for subject JZ

Processing subject: JDC
No LT-Pronation files found for subject JDC
No matrices found for subject JDC

Processing subject: RR
No LT-Pronation files found for subject RR
No matrices found for subject RR

Processing subject: GB
No LT-Pronation files found for subject GB
No matrices found for subject GB

Processing subject: BG
No LT-Pronation files found for subject BG
No matrices found for subject BG

Processing subject: DOC
No LT-Pronation files found for subject DOC
No matrices found for subject DOC

Processing subject: LT
No LT-Pronation files found for subject LT
No matrices found for subject LT

Processing subject: JFXD
No LT-Pronation files found for subject JFXD
No matrices found for subject JFXD

Processing subject: SJB
No LT-Pronation files found for subject SJB
No matrices found for subject SJB

Processing subject: NvA
No LT-Pronation files found for subject NvA
No matrices found for subject NvA
Skipping iDTF method as requested

Processing R msc_101Hz
Looking for files in: Data/DataSet30_Align_mov/cue/R/msc_101Hz
Found 0 files
No LT-Pronation files found in this directory
No matrices found for R msc_101Hz

Processing subject: JZ
No LT-Pronation files found for subject JZ
No matrices found for subject JZ

Processing subject: JDC
No LT-Pronation files found for subject JDC
No matrices found for subject JDC

Processing subject: RR
No LT-Pronation files found for subject RR
No matrices found for subject RR

Processing subject: GB
No LT-Pronation files found for subject GB
No matrices found for subject GB

Processing subject: BG
No LT-Pronation files found for subject BG
No matrices found for subject BG

Processing subject: DOC
No LT-Pronation files found for subject DOC
No matrices found for subject DOC

Processing subject: LT
No LT-Pronation files found for subject LT
No matrices found for subject LT

Processing subject: JFXD
No LT-Pronation files found for subject JFXD
No matrices found for subject JFXD

Processing subject: SJB
No LT-Pronation files found for subject SJB
No matrices found for subject SJB

Processing subject: NvA
No LT-Pronation files found for subject NvA
No matrices found for subject NvA

Processing R gPDC_24Hz
Looking for files in: Data/DataSet30_Align_mov/cue/R/gPDC_24Hz
Found 0 files
No LT-Pronation files found in this directory
No matrices found for R gPDC_24Hz

Processing subject: JZ
No LT-Pronation files found for subject JZ
No matrices found for subject JZ

Processing subject: JDC
No LT-Pronation files found for subject JDC
No matrices found for subject JDC

Processing subject: RR
No LT-Pronation files found for subject RR
No matrices found for subject RR

Processing subject: GB
No LT-Pronation files found for subject GB
No matrices found for subject GB

Processing subject: BG
No LT-Pronation files found for subject BG
No matrices found for subject BG

Processing subject: DOC
No LT-Pronation files found for subject DOC
No matrices found for subject DOC

Processing subject: LT
No LT-Pronation files found for subject LT
No matrices found for subject LT

Processing subject: JFXD
No LT-Pronation files found for subject JFXD
No matrices found for subject JFXD

Processing subject: SJB
No LT-Pronation files found for subject SJB
No matrices found for subject SJB

Processing subject: NvA
No LT-Pronation files found for subject NvA
No matrices found for subject NvA

Processing R gDTF_99Hz
Looking for files in: Data/DataSet30_Align_mov/cue/R/gDTF_99Hz
Found 0 files
No LT-Pronation files found in this directory
No matrices found for R gDTF_99Hz

Processing subject: JZ
No LT-Pronation files found for subject JZ
No matrices found for subject JZ

Processing subject: JDC
No LT-Pronation files found for subject JDC
No matrices found for subject JDC

Processing subject: RR
No LT-Pronation files found for subject RR
No matrices found for subject RR

Processing subject: GB
No LT-Pronation files found for subject GB
No matrices found for subject GB

Processing subject: BG
No LT-Pronation files found for subject BG
No matrices found for subject BG

Processing subject: DOC
No LT-Pronation files found for subject DOC
No matrices found for subject DOC

Processing subject: LT
No LT-Pronation files found for subject LT
No matrices found for subject LT

Processing subject: JFXD
No LT-Pronation files found for subject JFXD
No matrices found for subject JFXD

Processing subject: SJB
No LT-Pronation files found for subject SJB
No matrices found for subject SJB

Processing subject: NvA
No LT-Pronation files found for subject NvA
No matrices found for subject NvA

Processing R gPDC_9Hz
Looking for files in: Data/DataSet30_Align_mov/cue/R/gPDC_9Hz
Found 0 files
No LT-Pronation files found in this directory
No matrices found for R gPDC_9Hz

Processing subject: JZ
No LT-Pronation files found for subject JZ
No matrices found for subject JZ

Processing subject: JDC
No LT-Pronation files found for subject JDC
No matrices found for subject JDC

Processing subject: RR
No LT-Pronation files found for subject RR
No matrices found for subject RR

Processing subject: GB
No LT-Pronation files found for subject GB
No matrices found for subject GB

Processing subject: BG
No LT-Pronation files found for subject BG
No matrices found for subject BG

Processing subject: DOC
No LT-Pronation files found for subject DOC
No matrices found for subject DOC

Processing subject: LT
No LT-Pronation files found for subject LT
No matrices found for subject LT

Processing subject: JFXD
No LT-Pronation files found for subject JFXD
No matrices found for subject JFXD

Processing subject: SJB
No LT-Pronation files found for subject SJB
No matrices found for subject SJB

Processing subject: NvA
No LT-Pronation files found for subject NvA
No matrices found for subject NvA

Processing R iPDC_26Hz
Looking for files in: Data/DataSet30_Align_mov/cue/R/iPDC_26Hz
Found 0 files
No LT-Pronation files found in this directory
No matrices found for R iPDC_26Hz

Processing subject: JZ
No LT-Pronation files found for subject JZ
No matrices found for subject JZ

Processing subject: JDC
No LT-Pronation files found for subject JDC
No matrices found for subject JDC

Processing subject: RR
No LT-Pronation files found for subject RR
No matrices found for subject RR

Processing subject: GB
No LT-Pronation files found for subject GB
No matrices found for subject GB

Processing subject: BG
No LT-Pronation files found for subject BG
No matrices found for subject BG

Processing subject: DOC
No LT-Pronation files found for subject DOC
No matrices found for subject DOC

Processing subject: LT
No LT-Pronation files found for subject LT
No matrices found for subject LT

Processing subject: JFXD
No LT-Pronation files found for subject JFXD
No matrices found for subject JFXD

Processing subject: SJB
No LT-Pronation files found for subject SJB
No matrices found for subject SJB

Processing subject: NvA
No LT-Pronation files found for subject NvA
No matrices found for subject NvA

Processing R iPDC_100Hz
Looking for files in: Data/DataSet30_Align_mov/cue/R/iPDC_100Hz
Found 0 files
No LT-Pronation files found in this directory
No matrices found for R iPDC_100Hz

Processing subject: JZ
No LT-Pronation files found for subject JZ
No matrices found for subject JZ

Processing subject: JDC
No LT-Pronation files found for subject JDC
No matrices found for subject JDC

Processing subject: RR
No LT-Pronation files found for subject RR
No matrices found for subject RR

Processing subject: GB
No LT-Pronation files found for subject GB
No matrices found for subject GB

Processing subject: BG
No LT-Pronation files found for subject BG
No matrices found for subject BG

Processing subject: DOC
No LT-Pronation files found for subject DOC
No matrices found for subject DOC

Processing subject: LT
No LT-Pronation files found for subject LT
No matrices found for subject LT

Processing subject: JFXD
No LT-Pronation files found for subject JFXD
No matrices found for subject JFXD

Processing subject: SJB
No LT-Pronation files found for subject SJB
No matrices found for subject SJB

Processing subject: NvA
No LT-Pronation files found for subject NvA
No matrices found for subject NvA

Processing R gPDC_101Hz
Looking for files in: Data/DataSet30_Align_mov/cue/R/gPDC_101Hz
Found 0 files
No LT-Pronation files found in this directory
No matrices found for R gPDC_101Hz

Processing subject: JZ
No LT-Pronation files found for subject JZ
No matrices found for subject JZ

Processing subject: JDC
No LT-Pronation files found for subject JDC
No matrices found for subject JDC

Processing subject: RR
No LT-Pronation files found for subject RR
No matrices found for subject RR

Processing subject: GB
No LT-Pronation files found for subject GB
No matrices found for subject GB

Processing subject: BG
No LT-Pronation files found for subject BG
No matrices found for subject BG

Processing subject: DOC
No LT-Pronation files found for subject DOC
No matrices found for subject DOC

Processing subject: LT
No LT-Pronation files found for subject LT
No matrices found for subject LT

Processing subject: JFXD
No LT-Pronation files found for subject JFXD
No matrices found for subject JFXD

Processing subject: SJB
No LT-Pronation files found for subject SJB
No matrices found for subject SJB

Processing subject: NvA
No LT-Pronation files found for subject NvA
No matrices found for subject NvA
Skipping iDTF method as requested
Skipping iDTF method as requested

Processing R gPDC_20Hz
Looking for files in: Data/DataSet30_Align_mov/cue/R/gPDC_20Hz
Found 0 files
No LT-Pronation files found in this directory
No matrices found for R gPDC_20Hz

Processing subject: JZ
No LT-Pronation files found for subject JZ
No matrices found for subject JZ

Processing subject: JDC
No LT-Pronation files found for subject JDC
No matrices found for subject JDC

Processing subject: RR
No LT-Pronation files found for subject RR
No matrices found for subject RR

Processing subject: GB
No LT-Pronation files found for subject GB
