MEG Wilcoxon Analysis Results with Benjamini-Hochberg Correction
=====================================================
Method-Frequency: gPDC_20Hz
Analysis Date: 2025-06-28 18:01:37
FDR level (alpha): 0.05
Total tests: 992
Significant tests after BH correction: 0

Benjamini-Hochberg Correction Details
===================================
Sorted p-values with critical values:
Rank	P-value		Critical Value	Significant
----	-------		--------------	-----------
Subject Values: [np.float64(0.0009977341806713), np.float64(0.0020892880718179), np.float64(-0.0005029474854026), np.float64(0.0009894528101559), np.float64(0.0018133299057068), np.float64(-0.0012726008992495), np.float64(-0.0062787298380838), np.float64(0.0005161871980921), np.float64(-0.0079136211135177), np.float64(0.00456855220616)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: -0.0005 (Set to zero)

Cell (25, 4):
Subject Values: [np.float64(-0.003529118448934), np.float64(0.0032462460296897), np.float64(-0.0056996007390396), np.float64(-0.00064820185133), np.float64(0.0117432714873261), np.float64(0.0017597007715768), np.float64(0.0041003346562614), np.float64(-0.0035643431543366), np.float64(-0.0038790456869999), np.float64(-0.0011646851472203)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: 0.0002 (Set to zero)

Cell (25, 5):
Subject Values: [np.float64(-0.0016105184812984), np.float64(-0.0003293703541323), np.float64(-5.433451156879997e-05), np.float64(0.0033878194341517), np.float64(0.0063530862058054), np.float64(0.0009210807951433), np.float64(-0.002822236579388), np.float64(-0.0030210476719288), np.float64(-0.0052969556207211), np.float64(0.0027841675338172)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: 0.0000 (Set to zero)

Cell (25, 6):
Subject Values: [np.float64(0.0046001053758858), np.float64(-0.0006084973437213), np.float64(-0.0041218718135318), np.float64(0.0017781524848145), np.float64(0.0069404938722132), np.float64(-0.0050195017147496), np.float64(0.0014959186008458), np.float64(-0.0031623510588705), np.float64(0.0020678842615635), np.float64(0.0012501002541854)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: 0.0005 (Set to zero)

Cell (25, 7):
Subject Values: [np.float64(-0.0032388378671104), np.float64(0.0024703519275967), np.float64(4.3069467125499486e-05), np.float64(0.0027962595292919), np.float64(0.0050439648822361), np.float64(0.0010351853029788), np.float64(-0.004607486197317), np.float64(-0.0004007543170857), np.float64(-0.000981784548302), np.float64(-0.0018107436792616)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0000 (Set to zero)

Cell (25, 8):
Subject Values: [np.float64(-0.008272039494134), np.float64(-8.563799663999574e-06), np.float64(-0.0076325092891496), np.float64(0.0017342235680802), np.float64(-0.0030776196134827), np.float64(0.0068613596915725), np.float64(0.0075325264541818), np.float64(-0.0024416273533075), np.float64(0.00182284830708), np.float64(0.0015510061759469)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: -0.0002 (Set to zero)

Cell (25, 9):
Subject Values: [np.float64(0.0025460855850098), np.float64(0.0043880413425758), np.float64(-0.0009240323195199), np.float64(0.0001871631383469), np.float64(0.0060801238911177), np.float64(-0.0031168924978817), np.float64(-0.0025583575612705), np.float64(-0.0018181192077782), np.float64(-0.0063963878004025), np.float64(0.0008240211826871)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: -0.0001 (Set to zero)

Cell (25, 10):
Subject Values: [np.float64(0.0082783980133741), np.float64(0.0069850359633872), np.float64(0.0007093761097182), np.float64(0.0007496883409432), np.float64(0.002901031768356), np.float64(0.0012574067189367), np.float64(-0.0009626389487567), np.float64(-0.0009310435420983), np.float64(-0.0050155106409403), np.float64(0.0032483738425166)]
W-statistic: 15.0000
P-value: 0.23242188
BH Result: Not Significant
Overall Matrix Value: 0.0017 (Set to zero)

Cell (25, 11):
Subject Values: [np.float64(-0.0034418409552297), np.float64(-0.0044500587561012), np.float64(-0.0003690890517064), np.float64(0.0100533752413855), np.float64(-0.0110018333482306), np.float64(-0.0067792533394414), np.float64(-0.0025571825510323), np.float64(0.0009240286122213), np.float64(0.0076468913458035), np.float64(-0.0098131480093524)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: -0.0020 (Set to zero)

Cell (25, 12):
Subject Values: [np.float64(-0.0007500677287883), np.float64(7.656395757900001e-05), np.float64(-0.0003786722002846), np.float64(0.0043918187998026), np.float64(-0.0078548112299241), np.float64(0.0025653058031109), np.float64(0.0015107354464453), np.float64(-0.002356737634205), np.float64(-0.0048779450472685), np.float64(0.0015459455887361)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: -0.0006 (Set to zero)

Cell (25, 13):
Subject Values: [np.float64(0.0005192737525255), np.float64(0.0007153359961155), np.float64(-8.958441337790003e-05), np.float64(-0.0020700578524018), np.float64(6.689149522440003e-05), np.float64(-0.0001855235396831), np.float64(0.0010385530440878), np.float64(-6.037291454360008e-05), np.float64(-0.0022636233397196), np.float64(-0.0006669638914182)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: -0.0003 (Set to zero)

Cell (25, 14):
Subject Values: [np.float64(0.0011790333885058), np.float64(0.0004466566855962), np.float64(-0.0005104438675268), np.float64(0.0031381797440905), np.float64(-0.0041197024009982), np.float64(0.0041016288226353), np.float64(-0.0075669061939498), np.float64(-0.0027308581117346), np.float64(-0.0077473382683569), np.float64(0.0012996896837439)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: -0.0013 (Set to zero)

Cell (25, 15):
Subject Values: [np.float64(0.0031697178779618), np.float64(-0.001108511372343), np.float64(-0.0010378930607831), np.float64(-0.0015936391869889), np.float64(0.0072431400313159), np.float64(-0.0038041482897516), np.float64(0.0010375320044153), np.float64(-0.000353968197169), np.float64(0.0012937638491643), np.float64(-0.0047294689500307)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: 0.0000 (Set to zero)

Cell (25, 16):
Subject Values: [np.float64(0.0009059848873407), np.float64(-0.0005301927353862), np.float64(-0.0023924282456106), np.float64(-0.000747092390276), np.float64(0.0006731596046102), np.float64(-0.0005238803878174), np.float64(0.0002725360283502), np.float64(0.0008412745040365), np.float64(-0.0017564204667486), np.float64(0.0016156003716468)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: -0.0002 (Set to zero)

Cell (25, 17):
Subject Values: [np.float64(0.0003143759194729), np.float64(-0.0009590773590842), np.float64(0.0003336958434932), np.float64(-0.0002428800570155), np.float64(-0.0001509122284145), np.float64(0.0046382515048245), np.float64(-0.0008662599709142), np.float64(0.0021341001433343), np.float64(-0.0003144344905722), np.float64(0.0016519387565391)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: 0.0007 (Set to zero)

Cell (25, 18):
Subject Values: [np.float64(0.0085667652758985), np.float64(0.0008199792303431), np.float64(-0.0051266348329633), np.float64(0.0007881715305733), np.float64(-0.0031262858134712), np.float64(-0.0014398357959155), np.float64(-7.065691701819998e-05), np.float64(0.0014150447187869), np.float64(-0.0007485661570567), np.float64(-0.0022060817094766)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: -0.0001 (Set to zero)

Cell (25, 19):
Subject Values: [np.float64(0.0084462580716988), np.float64(0.0089620837432271), np.float64(0.0005607907142934), np.float64(-0.0053588907926565), np.float64(0.0293222316895737), np.float64(-0.0049387304929145), np.float64(0.003836649387758), np.float64(0.0161261424323545), np.float64(0.0048279356471652), np.float64(0.0027000625495332)]
W-statistic: 11.0000
P-value: 0.10546875
BH Result: Not Significant
Overall Matrix Value: 0.0064 (Set to zero)

Cell (25, 20):
Subject Values: [np.float64(0.0026384803097647), np.float64(0.0033071671203321), np.float64(3.444455653799951e-05), np.float64(0.0029214079217838), np.float64(0.0112446457333827), np.float64(-0.0099734570333655), np.float64(0.0054283873672068), np.float64(0.0020611107866548), np.float64(0.0206382311396311), np.float64(-0.0034412299694901)]
W-statistic: 14.0000
P-value: 0.19335938
BH Result: Not Significant
Overall Matrix Value: 0.0035 (Set to zero)

Cell (25, 21):
Subject Values: [np.float64(0.0296118633100854), np.float64(0.004620585843396), np.float64(-0.002451158495685), np.float64(0.0016450139503457), np.float64(0.014195322399086), np.float64(0.0089812241524592), np.float64(0.0030933999254223), np.float64(0.0052723583054876), np.float64(0.0016976894848839), np.float64(0.0059716167299247)]
W-statistic: 3.0000
P-value: 0.00976562
BH Result: Not Significant
Overall Matrix Value: 0.0073 (Set to zero)

Cell (25, 22):
Subject Values: [np.float64(0.0086749443250057), np.float64(0.0125651940451385), np.float64(-0.002665716230767), np.float64(0.0017387052480592), np.float64(0.0216259679042543), np.float64(0.0054391903052503), np.float64(0.0055143692191161), np.float64(0.0075241592614513), np.float64(0.0186781025899584), np.float64(0.0041953357824028)]
W-statistic: 2.0000
P-value: 0.00585938
BH Result: Not Significant
Overall Matrix Value: 0.0083 (Set to zero)

Cell (25, 23):
Subject Values: [np.float64(0.0040115259883001), np.float64(0.0018113802404975), np.float64(-0.004149442353656), np.float64(-0.0011228717726611), np.float64(0.0116085946598216), np.float64(-0.0038660452360443), np.float64(0.0132555029578485), np.float64(0.0002216379630976), np.float64(0.0191105365468997), np.float64(0.0095314007178691)]
W-statistic: 12.0000
P-value: 0.13085938
BH Result: Not Significant
Overall Matrix Value: 0.0050 (Set to zero)

Cell (25, 24):
Subject Values: [np.float64(0.0014634533998167), np.float64(-0.0071440159854264), np.float64(0.0040381903831846), np.float64(0.0017905675027761), np.float64(0.0087094686873466), np.float64(-0.0051686176153476), np.float64(0.0076740030981377), np.float64(-0.0039403946801821), np.float64(0.0044646197111023), np.float64(0.0047464476616419)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: 0.0017 (Set to zero)

Cell (25, 26):
Subject Values: [np.float64(-0.0050978313587451), np.float64(0.0048642386092091), np.float64(-0.0049239966051996), np.float64(0.0088727702281727), np.float64(0.0023297123503975), np.float64(0.0022174412915008), np.float64(0.0017723270499625), np.float64(0.0163296650254141), np.float64(0.0143241135712234), np.float64(-0.0070210226319894)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: 0.0034 (Set to zero)

Cell (25, 27):
Subject Values: [np.float64(0.0034149485204235), np.float64(-0.0014021553867886), np.float64(0.0001051369311497), np.float64(0.0158405043354473), np.float64(-0.0078011923862928), np.float64(-0.0003445510018711), np.float64(0.0084747100032518), np.float64(-0.0034700368982676), np.float64(0.0042908778922343), np.float64(-0.0079251799501032)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: 0.0011 (Set to zero)

Cell (25, 28):
Subject Values: [np.float64(0.0008720581399711), np.float64(-0.0030963158958562), np.float64(-0.0043704555953592), np.float64(0.0080151609882237), np.float64(-0.0022931198704994), np.float64(0.0017067761423768), np.float64(0.0014890907061046), np.float64(0.0020628747027881), np.float64(0.0022119118224406), np.float64(-0.0049508015045388)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: 0.0002 (Set to zero)

Cell (25, 29):
Subject Values: [np.float64(-0.0006414750137626), np.float64(0.0008066627010206), np.float64(-7.643586616330007e-05), np.float64(5.454626192470148e-05), np.float64(-0.0008132474224593), np.float64(0.0009623033107624), np.float64(0.0008566673002156), np.float64(-0.0029776947718211), np.float64(0.0011436756950734), np.float64(0.0008453209624673)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: 0.0000 (Set to zero)

Cell (25, 30):
Subject Values: [np.float64(0.0056023199150016), np.float64(-0.0029806399994042), np.float64(0.0001114102274504), np.float64(0.003140824568106), np.float64(0.0024986842833353), np.float64(-0.0001249318366524), np.float64(-0.0038984614326342), np.float64(0.0008474966142583), np.float64(-0.0040432446640085), np.float64(-0.000491268578905)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0001 (Set to zero)

Cell (25, 31):
Subject Values: [np.float64(0.0055685935378645), np.float64(-0.0039867412187369), np.float64(-0.0006237723911003), np.float64(-0.0024438055253934), np.float64(-0.0003269756922128), np.float64(-0.0010084385883727), np.float64(0.0097590658229823), np.float64(7.250133906350036e-05), np.float64(-9.586130582569988e-05), np.float64(0.0014061597792835)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: 0.0008 (Set to zero)

Cell (26, 0):
Subject Values: [np.float64(0.0002748205681251), np.float64(-0.0008984650531706), np.float64(0.0009374353103131), np.float64(-0.0008499812341208), np.float64(-0.0006476492916068), np.float64(-0.0002833976826746), np.float64(0.0009021611760185), np.float64(0.0011132374601412), np.float64(-0.0001322919851114), np.float64(-0.002618086177703)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: -0.0002 (Set to zero)

Cell (26, 1):
Subject Values: [np.float64(-0.0019785364854651), np.float64(0.0035046547706301), np.float64(0.0020523714287412), np.float64(-0.0013196878338659), np.float64(0.0004166151287896), np.float64(0.0016457294691105), np.float64(0.0001120036196114), np.float64(-0.0012233599111515), np.float64(-0.0004381849860058), np.float64(-0.0010168961527109)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: 0.0002 (Set to zero)

Cell (26, 2):
Subject Values: [np.float64(0.0005430942059483), np.float64(4.006354041799975e-06), np.float64(0.0001023859415661), np.float64(-0.0012418185049978), np.float64(0.0020324628851631), np.float64(0.0001693687036415), np.float64(-0.0001413477374317), np.float64(-0.0007260694978498), np.float64(0.0004695698673882), np.float64(0.000222369003047)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: 0.0001 (Set to zero)

Cell (26, 3):
Subject Values: [np.float64(-0.0004107385033166), np.float64(0.0034797609001772), np.float64(0.0022805649820551), np.float64(0.00223412991989), np.float64(9.049776265829952e-05), np.float64(0.0024565710035095), np.float64(-0.00050892942671), np.float64(-0.0003830628448051), np.float64(0.0164822625552283), np.float64(0.0068680691803046)]
W-statistic: 9.0000
P-value: 0.06445312
BH Result: Not Significant
Overall Matrix Value: 0.0033 (Set to zero)

Cell (26, 4):
Subject Values: [np.float64(-0.0142367853274367), np.float64(-0.0002046194607525), np.float64(-0.0021051365958351), np.float64(-0.0044779592812775), np.float64(0.0092292824394572), np.float64(0.0015753441459402), np.float64(0.0060458714708134), np.float64(-0.0008523696129928), np.float64(0.0080547936280533), np.float64(-0.0034052419701515)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: -0.0000 (Set to zero)

Cell (26, 5):
Subject Values: [np.float64(-0.010491338633887), np.float64(-0.0009528072556386), np.float64(0.0064808132541229), np.float64(0.0008919994102942), np.float64(0.0109147596212775), np.float64(0.0010895976270637), np.float64(-0.0023187416008583), np.float64(-0.001457440849707), np.float64(0.0026317232304087), np.float64(0.0009421839133898)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: 0.0008 (Set to zero)

Cell (26, 6):
Subject Values: [np.float64(-0.0016745540552903), np.float64(0.0004697232305988), np.float64(0.003346630819442), np.float64(-0.0010705414128847), np.float64(0.0025887249974385), np.float64(0.0033799505539169), np.float64(-0.0060840935146497), np.float64(-0.0022259939642667), np.float64(0.0027451844984061), np.float64(0.0025186755399799)]
