MEG Wilcoxon Analysis Results with Benjamini-Hochberg Correction
=====================================================
Method-Frequency: gPDC_100Hz
Analysis Date: 2025-06-28 18:01:34
FDR level (alpha): 0.05
Total tests: 992
Significant tests after BH correction: 0

Benjamini-Hochberg Correction Details
===================================
Sorted p-values with critical values:
Rank	P-value		Critical Value	Significant
----	-------		--------------	-----------
W-statistic: 19.0000
P-value: 0.43164062
BH Result: Not Significant
Overall Matrix Value: 0.0022 (Set to zero)

Cell (29, 19):
Subject Values: [np.float64(0.0084747843750956), np.float64(0.0032180201611214), np.float64(-0.0030127334803929), np.float64(0.0238884534390899), np.float64(0.0202247451913359), np.float64(0.0026605786101071), np.float64(-0.0083496512137705), np.float64(0.0145886654227131), np.float64(-0.0080487832868557), np.float64(-0.0024113286059516)]
W-statistic: 15.0000
P-value: 0.23242188
BH Result: Not Significant
Overall Matrix Value: 0.0051 (Set to zero)

Cell (29, 20):
Subject Values: [np.float64(-0.0005891992328291), np.float64(-0.0053909754702593), np.float64(-0.0032223096174733), np.float64(-0.0020844856393338), np.float64(-0.0022537994856361), np.float64(0.0013944593685073), np.float64(0.0099716849915308), np.float64(-0.0011290397028005), np.float64(-8.596759346060027e-05), np.float64(-0.0001824386480604)]
W-statistic: 15.0000
P-value: 0.23242188
BH Result: Not Significant
Overall Matrix Value: -0.0004 (Set to zero)

Cell (29, 21):
Subject Values: [np.float64(0.0012870075104582), np.float64(-0.0066969343964423), np.float64(-0.0045401534411695), np.float64(0.0069359691701332), np.float64(-0.0053150857114906), np.float64(-0.0008590138115914), np.float64(0.0067169647467597), np.float64(0.0038116441721484), np.float64(0.001677650733539), np.float64(0.0006784345947627)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: 0.0004 (Set to zero)

Cell (29, 22):
Subject Values: [np.float64(-0.0012445029559566), np.float64(-0.0121417061610395), np.float64(-0.0058065672310843), np.float64(0.0022956189982236), np.float64(-0.0014565954013616), np.float64(0.0008406725156167), np.float64(0.005805193551113), np.float64(0.0037479928207053), np.float64(-0.0034341491757265), np.float64(-0.0019725532799947)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: -0.0013 (Set to zero)

Cell (29, 23):
Subject Values: [np.float64(0.0010279209492439), np.float64(0.0109297918748657), np.float64(-0.0063525792728899), np.float64(0.0128309680823093), np.float64(0.007972019586524), np.float64(-0.0015568521461712), np.float64(-0.0224604470490569), np.float64(0.0255189058832457), np.float64(0.0014556586979301), np.float64(0.0025767859791504)]
W-statistic: 17.0000
P-value: 0.32226562
BH Result: Not Significant
Overall Matrix Value: 0.0032 (Set to zero)

Cell (29, 24):
Subject Values: [np.float64(-0.0026155584191186), np.float64(-0.0027771493112561), np.float64(-0.0029517803907833), np.float64(-0.0027173046560753), np.float64(-0.0079425544526991), np.float64(-0.0031272298545773), np.float64(0.0023256238635943), np.float64(-0.0025792666415838), np.float64(-0.0018246719135893), np.float64(-0.0008438821160982)]
W-statistic: 3.0000
P-value: 0.00976562
BH Result: Not Significant
Overall Matrix Value: -0.0025 (Set to zero)

Cell (29, 25):
Subject Values: [np.float64(-8.248229058080078e-05), np.float64(0.0005240842981062), np.float64(-0.0027928699825742), np.float64(0.0050057519203795), np.float64(0.0036659984021088), np.float64(-0.000542200876754), np.float64(-0.0045706350841196), np.float64(0.0085459780155221), np.float64(-0.0051702870562752), np.float64(0.0112186681984858)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: 0.0016 (Set to zero)

Cell (29, 26):
Subject Values: [np.float64(0.0008647473169262), np.float64(-0.0012432209510975), np.float64(-0.0034817983798557), np.float64(0.0050937807746287), np.float64(-0.0030126277451617), np.float64(-0.0014549770566424), np.float64(-0.0036953566587657), np.float64(0.0037684807259514), np.float64(0.001315161870173), np.float64(0.0008257847329362)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: -0.0001 (Set to zero)

Cell (29, 27):
Subject Values: [np.float64(-0.0031535243057757), np.float64(-0.0015035697624185), np.float64(0.0031194750412908), np.float64(-0.0131610617887991), np.float64(0.0063445057497003), np.float64(-0.0008930602533258), np.float64(0.0114389657688915), np.float64(-0.001419850167084), np.float64(-0.0147434397986978), np.float64(-0.0029878764939267)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: -0.0017 (Set to zero)

Cell (29, 28):
Subject Values: [np.float64(0.0002484570613915), np.float64(0.0021862408538025), np.float64(0.0006061523684383), np.float64(-0.0047261368110807), np.float64(0.0117628566103542), np.float64(3.4451110791002687e-06), np.float64(-0.0046377494735587), np.float64(0.0043549874098544), np.float64(-0.0019700529009494), np.float64(-0.000347848208818)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: 0.0007 (Set to zero)

Cell (29, 30):
Subject Values: [np.float64(-0.0095781630868117), np.float64(-0.0075286222899302), np.float64(-0.0046384092843349), np.float64(-0.0055054287128505), np.float64(0.0010157213452844), np.float64(0.0001014860835235), np.float64(-0.0023550780262925), np.float64(-0.0009054823026474), np.float64(0.0047144910437633), np.float64(-0.0014262726144015)]
W-statistic: 11.0000
P-value: 0.10546875
BH Result: Not Significant
Overall Matrix Value: -0.0026 (Set to zero)

Cell (29, 31):
Subject Values: [np.float64(-0.0058761551094874), np.float64(-0.0021474445374389), np.float64(-0.0048010283216865), np.float64(-0.0029453383448129), np.float64(-0.0159514510754818), np.float64(-0.0041321536119523), np.float64(0.0082626177605376), np.float64(0.0043355318086048), np.float64(-0.0051501556044298), np.float64(-0.0088218724340946)]
W-statistic: 12.0000
P-value: 0.13085938
BH Result: Not Significant
Overall Matrix Value: -0.0037 (Set to zero)

Cell (30, 0):
Subject Values: [np.float64(4.958595562040008e-05), np.float64(-0.0007238495980522), np.float64(-0.0041124810886141), np.float64(-0.0056148771278503), np.float64(-0.0032930045653399), np.float64(0.0026076944599247), np.float64(0.0030275770281882), np.float64(-0.0005958666857497), np.float64(0.0004734171235946), np.float64(-0.0002660990029319)]
W-statistic: 17.0000
P-value: 0.32226562
BH Result: Not Significant
Overall Matrix Value: -0.0008 (Set to zero)

Cell (30, 1):
Subject Values: [np.float64(0.000409977693307), np.float64(-0.0002347200018207), np.float64(0.0013397133323257), np.float64(-0.0015467145111468), np.float64(-0.0035467340773105), np.float64(0.0001305302618869), np.float64(0.0009198816258099), np.float64(0.0004057321048854), np.float64(0.001433001565156), np.float64(-0.0036637737351193)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: -0.0004 (Set to zero)

Cell (30, 2):
Subject Values: [np.float64(-0.0002263390945698), np.float64(0.0001270130177858), np.float64(0.0025392554990815), np.float64(-0.0009295750807544), np.float64(-0.0023582786360127), np.float64(0.0003706356822435), np.float64(0.0026087044871356), np.float64(-0.0009967116366862), np.float64(-0.0006317108702943), np.float64(-0.0002283983661511)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: 0.0000 (Set to zero)

Cell (30, 3):
Subject Values: [np.float64(-0.0004358878817737), np.float64(-0.0015351721817935), np.float64(0.0060884637402912), np.float64(-0.0039404095409303), np.float64(-0.0044061742241775), np.float64(-0.0002019202100937), np.float64(-0.0020904883463978), np.float64(0.0043135559554133), np.float64(-0.0167390086646282), np.float64(0.008593662782032)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: -0.0010 (Set to zero)

Cell (30, 4):
Subject Values: [np.float64(-0.0023038871266294), np.float64(0.0020951353497149), np.float64(0.0041652437872354), np.float64(-0.0019472087545162), np.float64(0.0126265489310757), np.float64(0.0032677849131852), np.float64(0.003280179845433), np.float64(-0.0006239322586052), np.float64(-0.0079377488477542), np.float64(-0.0081794485966978)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: 0.0004 (Set to zero)

Cell (30, 5):
Subject Values: [np.float64(0.0008199206431821), np.float64(0.0003258992400973), np.float64(0.0011125978466445), np.float64(0.0004043456270063), np.float64(-0.0084028735079638), np.float64(0.0018174932510472), np.float64(-0.0068229248842593), np.float64(4.622757604899998e-05), np.float64(-0.0111338137417407), np.float64(0.0026214742130878)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: -0.0019 (Set to zero)

Cell (30, 6):
Subject Values: [np.float64(0.0001960379835961), np.float64(0.0029318893370428), np.float64(-0.0081680750053082), np.float64(-0.0037456550555887), np.float64(0.0198339770284733), np.float64(0.0067730285367807), np.float64(-0.0059843845042407), np.float64(0.0018117624130748), np.float64(-0.0150069553738803), np.float64(-0.0100153538331313)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: -0.0011 (Set to zero)

Cell (30, 7):
Subject Values: [np.float64(0.0086223568570752), np.float64(0.0004211293484783), np.float64(-0.001281054157847), np.float64(-0.0008101349517022), np.float64(0.0079193122680822), np.float64(0.0037485100131217), np.float64(-0.0057384293751295), np.float64(-0.0014419212418749), np.float64(-0.0077649090044287), np.float64(0.003357887915452)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: 0.0007 (Set to zero)

Cell (30, 8):
Subject Values: [np.float64(-0.0006968337357326), np.float64(0.000354031534526), np.float64(-0.0012353310113442), np.float64(0.0004844143714665), np.float64(0.0059306568414383), np.float64(0.0004881743603659), np.float64(0.0032604553215059), np.float64(0.0020506646001954), np.float64(-0.0070037495181487), np.float64(-0.0020299854494764)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: 0.0002 (Set to zero)

Cell (30, 9):
Subject Values: [np.float64(-0.0040939427026537), np.float64(-0.0024664311456756), np.float64(-0.0001797860118781), np.float64(-0.0038993028927321), np.float64(0.0026032627566685), np.float64(-0.00152473090934), np.float64(-0.0025583855162365), np.float64(-0.0008898821254654), np.float64(-0.0077314729961824), np.float64(0.0003825240183521)]
W-statistic: 9.0000
P-value: 0.06445312
BH Result: Not Significant
Overall Matrix Value: -0.0020 (Set to zero)

Cell (30, 10):
Subject Values: [np.float64(-0.0077975870643335), np.float64(-0.0036646181976558), np.float64(0.0017928841659917), np.float64(-0.0174693694097125), np.float64(-0.009134600820436), np.float64(-0.0041249660211354), np.float64(-0.0031323177946591), np.float64(-0.0011079981625799), np.float64(-0.0009654327665375), np.float64(0.0025646315415859)]
W-statistic: 7.0000
P-value: 0.03710938
BH Result: Not Significant
Overall Matrix Value: -0.0043 (Set to zero)

Cell (30, 11):
Subject Values: [np.float64(0.0009897984191029), np.float64(0.0002520852144885), np.float64(0.0017581809345415), np.float64(0.0006937417787904), np.float64(0.0009337699964937), np.float64(-0.0012499656052727), np.float64(0.0160454858761787), np.float64(0.0023236576205446), np.float64(-0.0060586909022822), np.float64(-0.0025505916318297)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: 0.0013 (Set to zero)

Cell (30, 12):
Subject Values: [np.float64(-0.0033842236876233), np.float64(0.0023412818084888), np.float64(0.0016400389757828), np.float64(-0.0053492353925614), np.float64(-0.0078078449077917), np.float64(0.0020444322488018), np.float64(0.0037441129292319), np.float64(-8.004900044459966e-05), np.float64(0.0042233326627511), np.float64(0.0029130956108704)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: 0.0000 (Set to zero)

Cell (30, 13):
Subject Values: [np.float64(0.0052444244261294), np.float64(-0.0011143629530215), np.float64(5.997968373830007e-05), np.float64(0.0019393915759707), np.float64(0.0024779303693747), np.float64(-0.0007936255788061), np.float64(1.8440117032000184e-06), np.float64(-0.0005201472310405), np.float64(0.000967152196537), np.float64(0.0011002712131546)]
W-statistic: 14.0000
P-value: 0.19335938
BH Result: Not Significant
Overall Matrix Value: 0.0009 (Set to zero)

Cell (30, 14):
Subject Values: [np.float64(-0.0056585928227815), np.float64(0.0021409477103678), np.float64(0.0020392114353477), np.float64(-0.003052563028453), np.float64(0.0055704783543702), np.float64(-0.0018146726570533), np.float64(0.0004855360500651), np.float64(1.838668561339983e-05), np.float64(-0.0015059323073405), np.float64(0.0004238386858696)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: -0.0001 (Set to zero)

Cell (30, 15):
Subject Values: [np.float64(-0.0013528039278163), np.float64(0.0007690192322591), np.float64(-0.0010466709814492), np.float64(-0.0032302783691953), np.float64(0.0059107718679544), np.float64(0.0033896392530707), np.float64(0.0037264825765522), np.float64(0.0003207078064352), np.float64(-0.0098857621732731), np.float64(-0.0083231973886009)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: -0.0010 (Set to zero)

Cell (30, 16):
Subject Values: [np.float64(-3.790035487039999e-05), np.float64(0.0026630132654084), np.float64(0.0004287430389419), np.float64(-0.0040600899505878), np.float64(0.0044373070969764), np.float64(0.0022627393972498), np.float64(0.0007690647260957), np.float64(-0.0006678619339639), np.float64(-9.341779128959996e-05), np.float64(-0.0044431252149419)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: 0.0001 (Set to zero)

Cell (30, 17):
Subject Values: [np.float64(-0.0002788636244626), np.float64(-0.000137489972897), np.float64(-0.0016135256116056), np.float64(0.0008095414668035), np.float64(0.0016393609304643), np.float64(0.0041836523604039), np.float64(-0.0022644578388581), np.float64(6.343310049949967e-05), np.float64(0.0003762372814823), np.float64(-0.0011499304885623)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0002 (Set to zero)

Cell (30, 18):
Subject Values: [np.float64(0.0002359105401184), np.float64(0.0005569153564306), np.float64(-0.002054256391961), np.float64(-0.0001378165155258), np.float64(-0.0040717360862626), np.float64(-0.0022918443429825), np.float64(0.0006266179907163), np.float64(0.0012636999824249), np.float64(-0.0039512762190387), np.float64(-0.0031228444879147)]
W-statistic: 14.0000
P-value: 0.19335938
BH Result: Not Significant
Overall Matrix Value: -0.0013 (Set to zero)

Cell (30, 19):
Subject Values: [np.float64(0.0130716164057106), np.float64(0.0047602617902617), np.float64(0.0049708326726339), np.float64(-0.0077342068010923), np.float64(-0.0089966986674544), np.float64(0.0005309440733935), np.float64(-0.003314355611484), np.float64(0.0342039105364188), np.float64(-0.0003795548632574), np.float64(0.0017216386445162)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: 0.0039 (Set to zero)

Cell (30, 20):
Subject Values: [np.float64(0.0015663048193308), np.float64(-0.0015807773296435), np.float64(0.0063145135595323), np.float64(0.0027776642791777), np.float64(0.0049279463572637), np.float64(0.0053342824460409), np.float64(0.0007140229417777), np.float64(0.000710678655655), np.float64(-0.0079694215291035), np.float64(0.0004522003112621)]
W-statistic: 15.0000
P-value: 0.23242188
BH Result: Not Significant
Overall Matrix Value: 0.0013 (Set to zero)

Cell (30, 21):
Subject Values: [np.float64(-0.0002456068209002), np.float64(0.0054645257434183), np.float64(0.0015522180775714), np.float64(0.0006349436932098), np.float64(-0.0008099098976592), np.float64(0.0034731786935294), np.float64(-0.0038261702549262), np.float64(-0.0012722747074426), np.float64(0.001500192421877), np.float64(0.0030123369723788)]
